file_name,cluster,pixel_count,centroid_x,centroid_y
JHH369_ROI004_filtered,CAF,917019,535.2901008594151,546.3554746412016
JHH369_ROI004_filtered,Myeloid,18400,518.5580434782609,510.5369565217391
JHH369_ROI004_filtered,Tumor,121562,655.8713578256363,560.1435070169954
JHH369_ROI004_filtered,CD8,61154,495.21607744383033,622.8962455440363
JHH369_ROI004_filtered,CD4,85397,588.5775144325913,511.70949799173275
JHH369_ROI004_filtered,B cell,1824,513.2752192982456,733.1716009
JHH369_ROI004_filtered,CD57,78,476.29487179487177,700.2692307692307
JHH369_ROI004_filtered,Immune unassigned ,78,823.5,754
JHH387_ROI001_filtered,CAF,702348,481.2097834691634,505.4963949495122
JHH387_ROI001_filtered,Tumor,186543,492.4538202988051,509.06961397640225
JHH387_ROI001_filtered,Myeloid,30036,659.2028565721134,466.4247236649354
JHH387_ROI001_filtered,CD4,52380,654.0169530355097,421.3787514318442
JHH387_ROI001_filtered,CD8,13055,594.4864036767522,518.5939486786672
JHH387_ROI001_filtered,B cell,1038,693.1743737957611,598.5741811175337
JHH387_ROI001_filtered,Immune unassigned ,73,652.4794520547945,588.4657534246576
JHH388_ROI001_filtered,CAF,709268,489.49710405657663,506.7565631044965
JHH388_ROI001_filtered,CD4,50514,558.5285069485687,619.8575246466327
JHH388_ROI001_filtered,Tumor,170477,485.7757703385207,403.08976577485527
JHH388_ROI001_filtered,Myeloid,12532,561.7038780721354,560.2821576763486
JHH388_ROI001_filtered,B cell,5057,646.4018192604311,295.7710105
JHH388_ROI001_filtered,CD8,35397,624.0240416,590.8027798966014
JHH388_ROI001_filtered,CD57,2210,643.8099547511313,538.5090497737557
JHH317_ROI004_filtered,CD4,206591,479.26366105009413,570.0691511
JHH317_ROI004_filtered,CAF,572137,505.18094267631704,499.4004530383457
JHH317_ROI004_filtered,Immune unassigned ,60082,502.98328950434404,499.0232515562065
JHH317_ROI004_filtered,Treg,40986,555.7713853510955,479.07322012394474
JHH317_ROI004_filtered,Tumor,21661,541.5430958866165,479.3634181247403
JHH317_ROI004_filtered,CD8,6504,515.5857933579335,536.6512915129151
JHH317_ROI004_filtered,B cell,96,413.0520833333333,769.3958333333334
JHH317_ROI004_filtered,CD57,369,168.9268292682927,376.14363143631437
JHH317_ROI004_filtered,Myeloid,182,506.3296703296703,618.6703296703297
JHH348_ROI001_filtered,CD4,116174,591.2588100607709,435.6390242222873
JHH348_ROI001_filtered,CAF,573216,526.1243318400045,525.0839160107184
JHH348_ROI001_filtered,B cell,109523,310.97133022287557,380.09724897966635
JHH348_ROI001_filtered,CD8,52111,488.62541497956283,450.35009882750285
JHH348_ROI001_filtered,CD57,1225,190.28571428571428,30.929795918367347
JHH348_ROI001_filtered,Tumor,71776,550.3224058181007,639.5014907489968
JHH348_ROI001_filtered,Myeloid,26881,476.0496633309773,550.7295859529036
JHH348_ROI001_filtered,Immune unassigned ,184,628.0869565217391,197.4945652173913
JHH368_ROI002_filtered,Myeloid,226425,436.49010489124436,550.2018770012145
JHH368_ROI002_filtered,CAF,730222,604.7534434733547,570.1432647
JHH368_ROI002_filtered,CD4,60622,474.9567649,361.3118174919996
JHH368_ROI002_filtered,Tumor,121223,500.66732385768375,591.6901660575963
JHH368_ROI002_filtered,CD8,46846,479.4776074798275,318.0939248
JHH368_ROI002_filtered,B cell,3150,408.9269841269841,211.53936507936507
JHH368_ROI002_filtered,Immune unassigned ,5,614.4,201.8
JHH362_ROI004_filtered,Myeloid,104371,600.9195753609719,535.7203533548591
JHH362_ROI004_filtered,CAF,826620,554.6076407539135,553.3716314630665
JHH362_ROI004_filtered,CD4,149107,510.41148973555903,462.0622707183432
JHH362_ROI004_filtered,Tumor,59196,401.4274613149537,727.6226434218528
JHH362_ROI004_filtered,CD8,40442,571.0591464319272,522.6987043172938
JHH362_ROI004_filtered,B cell,10217,566.5790349417638,581.7558970343545
JHH362_ROI004_filtered,Immune unassigned ,117,638.5213675213676,636.2307692307693
JHH361_ROI001_filtered,CAF,742586,560.0796163676665,549.6293304748541
JHH361_ROI001_filtered,CD8,13008,713.4992312423125,665.1063191881918
JHH361_ROI001_filtered,CD4,87478,658.9303024760511,652.3692929
JHH361_ROI001_filtered,Tumor,282933,485.60089491151615,523.5223745551067
JHH361_ROI001_filtered,Myeloid,66741,582.3046852759173,541.2541616098051
JHH361_ROI001_filtered,CD57,26,391.2692307692308,81.34615384615384
JHH361_ROI001_filtered,B cell,1493,786.4212993971869,696.2009377093101
JHH380_ROI004_filtered,CAF,376519,430.4484049941703,507.5091881153408
JHH380_ROI004_filtered,CD4,130628,576.7786845086812,525.9263481030101
JHH380_ROI004_filtered,CD8,62207,537.5408233800055,523.1118845146044
JHH380_ROI004_filtered,Tumor,111227,640.7091533530528,473.9672741330792
JHH380_ROI004_filtered,B cell,50696,221.73277970648573,469.7797459
JHH380_ROI004_filtered,Myeloid,576,547.2222222222222,501.41319444444446
JHH380_ROI004_filtered,Immune unassigned ,291,618.8865979381443,326.1786941580756
JHH380_ROI004_filtered,CD57,220,754.3090909090909,691.7227272727273
JHH383_ROI001_filtered,CAF,650691,550.2176993380883,553.2517923253895
JHH383_ROI001_filtered,CD4,40273,566.9465150348869,611.7845454771186
JHH383_ROI001_filtered,Myeloid,24138,549.4777529207059,501.8612975391499
JHH383_ROI001_filtered,Tumor,113381,512.9469752427656,506.7689207186389
JHH383_ROI001_filtered,B cell,4039,733.5446892795246,656.0757613270612
JHH383_ROI001_filtered,CD8,14871,538.4638558267769,607.1447112
JHH383_ROI001_filtered,CD57,26,882.5,836
JHH383_ROI001_filtered,Immune unassigned ,28,333.5,880.4285714285714
JHH388_ROI005_filtered,CAF,585638,487.6388161287348,502.0336573104887
JHH388_ROI005_filtered,Tumor,63084,474.6534779024792,480.78376450447024
JHH388_ROI005_filtered,Myeloid,129173,596.9627011836839,491.04475393464577
JHH388_ROI005_filtered,CD8,82121,451.42827047892746,539.9059071370295
JHH388_ROI005_filtered,CD4,124750,498.1930100200401,474.9990300601202
JHH388_ROI005_filtered,CD57,4061,275.70992366412213,562.1573504063039
JHH388_ROI005_filtered,B cell,7351,587.0254387,527.0389062712557
JHH388_ROI005_filtered,Immune unassigned ,248,307.4758064516129,382.14112903225805
JHH352_ROI002_filtered,Myeloid,28635,335.9571852627903,707.1600838135149
JHH352_ROI002_filtered,CD4,32995,345.7382331,493.88931656311564
JHH352_ROI002_filtered,B cell,3794,305.85714285714283,476.94280442804427
JHH352_ROI002_filtered,CD8,2008,351.46464143426294,743.9198207171315
JHH352_ROI002_filtered,CAF,46861,336.0213824,653.0187149228569
JHH352_ROI002_filtered,Immune unassigned ,397,338.7707808564232,656.5944584382871
JHH352_ROI002_filtered,Tumor,39511,367.0807370099466,532.8767938042571
JHH372_ROI001_filtered,CAF,1007095,555.3066334357732,537.6316802287769
JHH372_ROI001_filtered,Myeloid,774,687.1098191,197.97545219638243
JHH372_ROI001_filtered,Tumor,71776,553.7239467231386,522.3895870485957
JHH372_ROI001_filtered,CD4,102133,413.5941076831191,739.1420207
JHH372_ROI001_filtered,CD8,9001,601.7161426508166,709.5646039328964
JHH372_ROI001_filtered,Immune unassigned ,39,600.7179487179487,520.6923076923077
JHH372_ROI001_filtered,B cell,1429,611.5990202939118,758.4499650104968
JHH417_ROI001_filtered,CAF,689271,542.4715982538073,502.6631441044234
JHH417_ROI001_filtered,Myeloid,165646,409.6546249230286,469.70485251681293
JHH417_ROI001_filtered,B cell,17048,428.7138667292351,169.3737095260441
JHH417_ROI001_filtered,CD4,61692,465.9039097451858,633.2027491408935
JHH417_ROI001_filtered,Tumor,27799,348.6832260153243,545.5706680096406
JHH417_ROI001_filtered,CD8,35852,308.6337163896017,466.2369742273792
JHH417_ROI001_filtered,CD57,433,285.2840647,756.2286374
JHH417_ROI001_filtered,Immune unassigned ,178,795.3370786516854,262.15168539325845
JHH357_ROI005_filtered,CAF,366307,476.33610878306996,560.7237453829711
JHH357_ROI005_filtered,Tumor,27914,639.1996489216881,255.30769506340903
JHH357_ROI005_filtered,CD4,21196,414.2318833742215,632.2562275901114
JHH357_ROI005_filtered,CD8,7773,497.6473690981603,559.1379132895922
JHH357_ROI005_filtered,Myeloid,16402,578.0371905865138,929.1046213876357
JHH357_ROI005_filtered,B cell,2039,254.76017655713585,719.9985286905346
JHH357_ROI005_filtered,Immune unassigned ,141,525.1418439716313,430.4751773049645
JHH361_ROI004_filtered,CAF,100674,552.3398593479945,513.3142320758091
JHH361_ROI004_filtered,B cell,314,357.9171974522293,213.39490445859872
JHH361_ROI004_filtered,Tumor,5715,318.6852143482065,329.5956255468067
JHH361_ROI004_filtered,CD4,2117,619.4407179971658,519.1818611242325
JHH361_ROI004_filtered,Myeloid,391,558.4833759590792,470.6368286445013
JHH361_ROI004_filtered,CD8,388,328.58762886597935,348.0360824742268
JHH361_ROI004_filtered,Immune unassigned ,51,302.19607843137254,25.03921568627451
JHH368_ROI003_filtered,B cell,4569,815.5666447800394,415.32129568833443
JHH368_ROI003_filtered,CAF,758575,551.0487137,535.2734786
JHH368_ROI003_filtered,Tumor,141060,495.5597618034879,562.9019991492981
JHH368_ROI003_filtered,Myeloid,216581,562.0971645712227,614.7594941384517
JHH368_ROI003_filtered,CD4,31757,676.4058632742388,584.8383978335485
JHH368_ROI003_filtered,CD8,22450,681.9625389755012,534.0351893095768
JHH368_ROI003_filtered,CD57,14,492.7857142857143,617.1428571428571
JHH362_ROI001_filtered,Tumor,229669,634.0544958178945,568.0553884067941
JHH362_ROI001_filtered,CAF,171419,719.5306062921846,547.0571756923094
JHH362_ROI001_filtered,CD4,8221,760.5264566354458,493.3068969711714
JHH362_ROI001_filtered,CD8,1808,827.5254424778761,476.8484513274336
JHH362_ROI001_filtered,Myeloid,796,438.1997487437186,541.7223618090452
JHH362_ROI001_filtered,B cell,774,770.5917312661498,769.4870801033592
JHH362_ROI001_filtered,Immune unassigned ,61,373.39344262295083,463.59016393442624
JHH383_ROI004_filtered,Tumor,158316,402.9490007327118,488.02118547714696
JHH383_ROI004_filtered,CAF,650132,496.2016205939717,500.9978850448832
JHH383_ROI004_filtered,CD4,99391,633.3028342606474,514.0050608203962
JHH383_ROI004_filtered,CD8,32950,535.9499848254932,530.0248254931714
JHH383_ROI004_filtered,Myeloid,7330,533.9854024556616,556.3669849931787
JHH383_ROI004_filtered,B cell,3804,710.1309148264984,557.6001577287067
JHH383_ROI004_filtered,Immune unassigned ,175,663.6171428571429,530.7371428571429
JHH380_ROI001_filtered,CD4,290789,602.2257994628408,476.85496356464654
JHH380_ROI001_filtered,CAF,457658,439.3841624094848,502.4382749
JHH380_ROI001_filtered,Tumor,56104,508.15341152146016,506.5319228575503
JHH380_ROI001_filtered,Myeloid,101932,461.8509790840953,515.2370109484755
JHH380_ROI001_filtered,CD8,59950,531.4298915763136,511.0777147623019
JHH380_ROI001_filtered,B cell,32959,472.8381625656118,574.2103219151066
JHH380_ROI001_filtered,Immune unassigned ,75,629.9333333333333,503.9066666666667
JHH380_ROI001_filtered,CD57,84,224.23809523809524,674.547619
JHH348_ROI004_filtered,CAF,744882,495.29910777814473,480.26485403057126
JHH348_ROI004_filtered,Myeloid,158299,499.86131308473205,566.2786246280773
JHH348_ROI004_filtered,CD4,32327,527.4108639836669,503.4630185294027
JHH348_ROI004_filtered,CD8,25143,542.1883227936205,580.9262220101023
JHH348_ROI004_filtered,B cell,14426,667.2107306,707.7957853874948
JHH348_ROI004_filtered,Tumor,8953,377.7197587400871,415.1285603
JHH348_ROI004_filtered,CD57,71,561.1408450704225,326.7323943661972
JHH348_ROI004_filtered,Immune unassigned ,50,889.92,354.66
JHH369_ROI001_filtered,CAF,1008188,565.5128368915322,547.2004030994219
JHH369_ROI001_filtered,Tumor,133858,427.18230512931615,570.7420027192995
JHH369_ROI001_filtered,Myeloid,7661,521.8468868293957,350.9612322151155
JHH369_ROI001_filtered,CD8,31577,553.1221458656618,557.0720461095101
JHH369_ROI001_filtered,CD4,22378,510.55737778174995,569.0703369380642
JHH369_ROI001_filtered,B cell,660,611.4712121212121,664.7166666666667
JHH369_ROI001_filtered,Immune unassigned ,56,861.0357142857143,680.0535714285714
JHH387_ROI004_filtered,CAF,584953,542.6073940983292,511.83263270724314
JHH387_ROI004_filtered,CD4,53138,415.6198389100079,561.5168241183334
JHH387_ROI004_filtered,Tumor,299652,428.77154499219097,466.64914634309133
JHH387_ROI004_filtered,Myeloid,25035,491.7402037147993,473.3393648891552
JHH387_ROI004_filtered,CD8,30232,493.43556496427624,493.0046639322572
JHH387_ROI004_filtered,CD57,67,145.0597014925373,40.02985074626866
JHH387_ROI004_filtered,B cell,605,552.2429752066116,521.9553719008264
JHH387_ROI004_filtered,Immune unassigned ,258,188.84108527131784,604.3178294573644
JHH357_ROI001_filtered,CAF,579409,468.0258383974015,457.0399786679185
JHH357_ROI001_filtered,Myeloid,2148,335.2700186219739,496.62011173184356
JHH357_ROI001_filtered,CD4,25579,348.75249227882244,451.75163219828767
JHH357_ROI001_filtered,Tumor,15962,319.16063149981204,644.4329031449693
JHH357_ROI001_filtered,B cell,2655,311.06967984934084,296.7129943502825
JHH357_ROI001_filtered,CD8,11070,355.0971996,377.2794941282746
JHH357_ROI001_filtered,Immune unassigned ,62,271.2580645,189.75806451612902
JHH317_ROI001_filtered,CD4,212136,510.09381245993137,297.58447411094767
JHH317_ROI001_filtered,CAF,266225,484.24599868532255,279.7528706920838
JHH317_ROI001_filtered,Immune unassigned ,9748,513.8798727944194,305.10114895363154
JHH317_ROI001_filtered,Myeloid,14537,528.4820114191374,270.9118800302676
JHH317_ROI001_filtered,Tumor,32295,480.1600247716365,288.4521442947825
JHH317_ROI001_filtered,Treg,29191,530.2993045801788,309.45301634065294
JHH317_ROI001_filtered,CD8,7786,510.23940405856666,297.2765219624968
JHH317_ROI001_filtered,B cell,2765,734.7327305605787,404.9529837251356
JHH352_ROI003_filtered,CAF,469148,508.0520689,529.8858270737593
JHH352_ROI003_filtered,Myeloid,36328,498.9383946267342,594.2791235410702
JHH352_ROI003_filtered,CD8,9209,541.7957432946031,496.22934086220005
JHH352_ROI003_filtered,Tumor,25053,515.4246198060113,666.7882089969265
JHH352_ROI003_filtered,CD4,30619,484.06946667102125,537.8844181717235
JHH352_ROI003_filtered,B cell,11268,414.8220624778133,469.46485623003196
JHH352_ROI003_filtered,Immune unassigned ,78,875.7948717948718,880.6923076923077
JHH362_ROI002_filtered,CAF,1038556,564.5277856947531,534.6481201
JHH362_ROI002_filtered,CD4,33284,407.53959860593676,653.1246845
JHH362_ROI002_filtered,Tumor,63647,411.8013732,644.8699231699844
JHH362_ROI002_filtered,CD8,4953,435.25540076721177,416.53543307086613
JHH362_ROI002_filtered,B cell,1070,482.67009345794395,453.4607476635514
JHH362_ROI002_filtered,Immune unassigned ,24,741.0833333333334,601.875
JHH380_ROI002_filtered,CAF,597084,507.46880003483597,470.69399950425736
